docker compose logs -f
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | 11:35:48 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:49 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":452293,"skippedRows":2707,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:48.938Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:50 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:52 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":462209,"skippedRows":2791,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:51.637Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:52 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:54 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":467157,"skippedRows":2843,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:53.075Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:54 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:56 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":477098,"skippedRows":2902,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:56.201Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:56 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:35:58 PM [express] GET /api/imports/tse 200 in 6ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":481985,"skippedRows":3015,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:57.756Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:35:59 PM [express] GET /api/imports/tse/queue/status 304 in 7ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:36:00 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":486916,"skippedRows":3084,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:35:59.529Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:36:01 PM [express] GET /api/imports/tse/queue/status 304 in 13ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:36:03 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":491893,"skippedRows":3107,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:36:02.119Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:36:03 PM [express] GET /api/imports/tse/queue/status 304 in 5ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | [PARTIDO] Batch 100/108: 496840 inserted, 3160 duplicates
simulavoto  | 11:36:05 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":496840,"skippedRows":3160,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:36:04.328Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:36:05 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:36:07 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":506763,"skippedRows":3237,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:36:07.416Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:36:07 PM [express] GET /api/imports/tse/queue/status 304 in 15ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:36:09 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:36:09 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":511711,"skippedRows":3289,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:36:08.736Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:36:11 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":521523,"skippedRows":3477,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:36:11.487Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:36:11 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:36:14 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":526444,"skippedRows":3556,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:36:13.022Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:36:14 PM [express] GET /api/imports/tse/queue/status 304 in 1ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:36:14 PM [express] GET /api/notifications 304 in 4ms :: {"notifications":[],"unreadCount":0}
simulavoto  | [PARTIDO] Batch 108/108: 533446 inserted, 3665 duplicates
simulavoto  | Created party: PODE (19)
simulavoto  | Created party: MDB (15)
simulavoto  | Created party: PRTB (28)
simulavoto  | Created party: PP (11)
simulavoto  | Created party: AGIR (36)
simulavoto  | Created party: PMN (33)
simulavoto  | Created party: PTB (14)
simulavoto  | Created party: PMB (35)
simulavoto  | Created party: PSTU (16)
simulavoto  | Created party: REPUBLICANOS (10)
simulavoto  | Created party: PSDB (45)
simulavoto  | Created party: PROS (90)
simulavoto  | Created party: PATRIOTA (51)
simulavoto  | Created party: SOLIDARIEDADE (77)
simulavoto  | Created party: PCB (21)
simulavoto  | Created party: PL (22)
simulavoto  | Created party: DC (27)
simulavoto  | Created party: NOVO (30)
simulavoto  | Created party: PDT (12)
simulavoto  | Created party: PSOL (50)
simulavoto  | Created party: UNIÃO (44)
simulavoto  | Created party: PT (13)
simulavoto  | Created party: CIDADANIA (23)
simulavoto  | Created party: REDE (18)
simulavoto  | Created party: AVANTE (70)
simulavoto  | Created party: PSC (20)
simulavoto  | Created party: PSB (40)
simulavoto  | Created party: UP (80)
simulavoto  | Created party: PC do B (65)
simulavoto  | Created party: PV (43)
simulavoto  | Created party: PCO (29)
simulavoto  | Created party: PSD (55)
simulavoto  | TSE Import 38 [PARTIDO]: Synced parties - 32 created, 0 updated, 0 existing
simulavoto  | [PARTIDO] Completed: 537111 total, 533446 inserted, 3665 duplicates, 0 cargo-filtered, 0 errors        
simulavoto  | [TSE Queue] Job 38 finished. Processing next...
simulavoto  | 11:36:16 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"completed","stage":"completed","downloadedBytes":26084938,"totalRows":537111,"processedRows":533446,"skippedRows":3665,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":"Importação concluída: 533.446 inseridos, 3.665 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":"2026-01-26T23:36:15.324Z","updatedAt":"2026-01-26T23:36:15.324Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:36:16 PM [express] GET /api/imports/tse/queue/status 200 in 2ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 11:36:26 PM [express] GET /api/imports/tse 304 in 16ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"completed","stage":"completed","downloadedBytes":26084938,"totalRows":537111,"processedRows":533446,"skippedRows":3665,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":"Importação concluída: 533.446 inseridos, 3.665 duplicados","validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":"2026-01-26T23:36:15.324Z","updatedAt":"2026-01-26T23:36:15.324Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:36:26 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
